name,1NN-ED,OPF-ED,1NN-DTW,OPF-DTW
ACSF1,0.46,0.46,0.37,0.38
Adiac,0.3887,0.3964194373401534,0.3964194373401534,0.4040920716112532
AllGestureWiimoteX,0.4843,0.4757142857142857,0.2342857142857143,0.2542857142857143
AllGestureWiimoteY,0.4314,0.4742857142857143,0.28,0.2857142857142857
AllGestureWiimoteZ,0.5457,0.5514285714285714,0.3114285714285714,0.3185714285714285
ArrowHead,0.2,0.2114285714285714,0.28,0.2857142857142857
Beef,0.3333,0.3333333333333333,0.3666666666666666,0.3666666666666666
BeetleFly,0.25,0.25,0.3,0.25
BirdChicken,0.45,0.45,0.25,0.25
BME,0.1667,0.1733333333333333,0.0066666666666666,0.0066666666666666
Car,0.2667,0.2666666666666666,0.25,0.2666666666666666
CBF,0.1478,0.2166666666666666,0.0055555555555555,0.0088888888888888
Chinatown,0.0466,0.0583090379008746,0.0262390670553935,0.0349854227405247
ChlorineConcentration,0.35,0.35546875,0.3518229166666666,0.3606770833333333
CinCECGTorso,0.1029,0.1050724637681159,0.2768115942028985,0.2768115942028985
Coffee,0.0,0.0,0.0,0.0
Computers,0.424,0.432,0.428,0.452
CricketX,0.4231,0.4435897435897435,0.2205128205128205,0.2230769230769231
CricketY,0.4333,0.4435897435897435,0.2333333333333333,0.2487179487179487
CricketZ,0.4128,0.4230769230769231,0.2307692307692307,0.2384615384615384
Crop,0.2883,0.2766071428571429,0.2978571428571429,0.3027380952380952
DiatomSizeReduction,0.0654,0.065359477124183,0.0359477124183006,0.0359477124183006
DistalPhalanxOutlineAgeGroup,0.3741,0.3741007194244604,0.2302158273381295,0.2230215827338129
DistalPhalanxOutlineCorrect,0.2826,0.2898550724637681,0.2826086956521739,0.2826086956521739
DistalPhalanxTW,0.3669,0.381294964028777,0.4100719424460431,0.4100719424460431
DodgerLoopDay,0.45,0.4125,0.5125,0.5125
DodgerLoopGame,0.1159,0.1521739130434782,0.0942028985507246,0.1014492753623188
DodgerLoopWeekend,0.0145,0.0144927536231884,0.0289855072463768,0.0289855072463768
Earthquakes,0.2878,0.3093525179856115,0.316546762589928,0.3237410071942446
ECG200,0.12,0.11,0.17,0.17
ECG5000,0.0751,0.0795555555555555,0.0751111111111111,0.0793333333333333
ECGFiveDays,0.2033,0.2032520325203252,0.2078977932636469,0.2078977932636469
ElectricDevices,0.4492,0.45571261833744,0.3690831279989625,0.3779016988717417
EOGHorizontalSignal,0.5829,0.580110497237569,0.4696132596685083,0.4861878453038674
EOGVerticalSignal,0.558,0.643646408839779,0.5165745856353591,0.5165745856353591
EthanolLevel,0.726,0.726,0.728,0.728
FaceAll,0.2864,0.3005917159763314,0.2142011834319526,0.2165680473372781
FaceFour,0.2159,0.2386363636363636,0.1704545454545454,0.1818181818181818
FacesUCR,0.2307,0.2463414634146341,0.0839024390243902,0.0926829268292682
FiftyWords,0.3692,0.3736263736263736,0.2439560439560439,0.2461538461538461
Fish,0.2171,0.2171428571428571,0.1714285714285714,0.1771428571428571
FordA,0.3348,0.3409090909090909,0.4409090909090909,0.4446969696969697
FordB,0.3938,0.3975308641975308,0.374074074074074,0.3814814814814815
FreezerRegularTrain,0.1951,0.1933333333333333,0.0992982456140351,0.1028070175438596
FreezerSmallTrain,0.3242,0.3242105263157894,0.2407017543859649,0.2407017543859649
Fungi,0.1774,0.1612903225806451,0.1451612903225806,0.1451612903225806
GestureMidAirD1,0.4231,0.5153846153846153,0.3923076923076923,0.3769230769230769
GestureMidAirD2,0.5077,0.5076923076923077,0.5307692307692308,0.5384615384615384
GestureMidAirD3,0.6538,0.7,0.7230769230769231,0.7384615384615385
GesturePebbleZ1,0.2674,0.3372093023255814,0.2325581395348837,0.2383720930232558
GesturePebbleZ2,0.3291,0.3670886075949367,0.2278481012658227,0.2341772151898734
GunPoint,0.0867,0.08,0.06,0.0533333333333333
GunPointAgeSpan,0.1013,0.0316455696202531,0.0031645569620253,0.0031645569620253
GunPointMaleVersusFemale,0.0253,0.0063291139240506,0.0031645569620253,0.0031645569620253
GunPointOldVersusYoung,0.0476,0.0,0.0,0.0
Ham,0.4,0.3904761904761905,0.5047619047619047,0.5047619047619047
HandOutlines,0.1378,0.154054054054054,0.1189189189189189,0.1297297297297297
Haptics,0.6299,0.6233766233766234,0.6006493506493507,0.5974025974025974
Herring,0.4844,0.46875,0.46875,0.453125
HouseTwenty,0.3361,0.3193277310924369,0.1932773109243697,0.1932773109243697
InlineSkate,0.6582,0.66,0.6018181818181818,0.6036363636363636
InsectEPGRegularTrain,0.3213,0.0,0.0,0.0
InsectEPGSmallTrain,0.3373,0.0,0.0,0.0
InsectWingbeatSound,0.4384,0.4494949494949495,0.5252525252525253,0.5303030303030303
ItalyPowerDemand,0.0447,0.0495626822157434,0.0456754130223518,0.0466472303206997
LargeKitchenAppliances,0.5067,0.512,0.2746666666666666,0.2693333333333333
Lightning2,0.2459,0.2622950819672131,0.1311475409836065,0.1311475409836065
Lightning7,0.4247,0.4246575342465753,0.2602739726027397,0.2465753424657534
Mallat,0.0857,0.0899786780383795,0.0652452025586353,0.0690831556503198
Meat,0.0667,0.0666666666666666,0.0666666666666666,0.0666666666666666
MedicalImages,0.3158,0.3263157894736842,0.2552631578947368,0.2605263157894736
MelbournePedestrian,0.1525,0.055760557605576,0.079130791307913,0.083640836408364
MiddlePhalanxOutlineAgeGroup,0.4805,0.487012987012987,0.5,0.474025974025974
MiddlePhalanxOutlineCorrect,0.2337,0.2371134020618556,0.3024054982817869,0.3333333333333333
MiddlePhalanxTW,0.487,0.4805194805194805,0.4935064935064935,0.487012987012987
MixedShapesRegularTrain,0.1027,0.1068041237113402,0.1224742268041237,0.130721649484536
MixedShapesSmallTrain,0.1645,0.1682474226804123,0.1835051546391752,0.1917525773195876
MoteStrain,0.1214,0.1198083067092651,0.1349840255591054,0.1238019169329073
NonInvasiveFetalECGThorax1,0.171,0.1740458015267175,0.2096692111959287,0.2229007633587786
NonInvasiveFetalECGThorax2,0.1201,0.1292620865139949,0.1348600508905852,0.1440203562340967
OliveOil,0.1333,0.1333333333333333,0.1666666666666666,0.1333333333333333
OSULeaf,0.4793,0.4710743801652892,0.4090909090909091,0.4297520661157025
PhalangesOutlinesCorrect,0.2389,0.2459207459207459,0.2715617715617716,0.2843822843822843
Phoneme,0.8908,0.8913502109704642,0.7821729957805907,0.7837552742616034
PickupGestureWiimoteZ,0.44,0.38,0.32,0.32
PigAirwayPressure,0.9423,0.908653846153846,0.8076923076923077,0.8076923076923077
PigArtPressure,0.875,0.7067307692307693,0.5144230769230769,0.5192307692307693
PigCVP,0.9183,0.8605769230769231,0.7115384615384616,0.7115384615384616
PLAID,0.4767,0.3277467411545623,0.0931098696461825,0.0986964618249534
Plane,0.0381,0.0380952380952381,0.0,0.0
PowerCons,0.0667,0.0222222222222222,0.0555555555555555,0.05
ProximalPhalanxOutlineAgeGroup,0.2146,0.2292682926829268,0.1951219512195122,0.2
ProximalPhalanxOutlineCorrect,0.1924,0.2027491408934708,0.2164948453608247,0.2233676975945017
ProximalPhalanxTW,0.2927,0.2975609756097561,0.2439024390243902,0.2536585365853658
RefrigerationDevices,0.6053,0.6,0.56,0.5706666666666667
Rock,0.16,0.4,0.48,0.5
ScreenType,0.64,0.6373333333333333,0.6106666666666667,0.6133333333333333
SemgHandGenderCh2,0.2383,0.1016666666666666,0.0783333333333333,0.0816666666666666
SemgHandMovementCh2,0.6311,0.4066666666666667,0.2022222222222222,0.2044444444444444
SemgHandSubjectCh2,0.5956,0.2111111111111111,0.12,0.1244444444444444
ShakeGestureWiimoteZ,0.4,0.36,0.1,0.1
ShapeletSim,0.4611,0.5,0.3611111111111111,0.3777777777777777
ShapesAll,0.2483,0.2516666666666666,0.2116666666666666,0.2216666666666666
SmallKitchenAppliances,0.6587,0.6773333333333333,0.3386666666666666,0.3493333333333333
SmoothSubspace,0.0933,0.0533333333333333,0.0466666666666666,0.0533333333333333
SonyAIBORobotSurface1,0.3045,0.3410981697171381,0.2745424292845257,0.2795341098169717
SonyAIBORobotSurface2,0.1406,0.1406086044071353,0.1594963273871983,0.1867785939139559
StarLightCurves,0.1512,0.1554152501214181,0.0942204953861097,0.0991986401165614
Strawberry,0.0541,0.0621621621621621,0.0594594594594594,0.0648648648648648
SwedishLeaf,0.2112,0.2224,0.2,0.208
Symbols,0.1005,0.100502512562814,0.0603015075376884,0.0603015075376884
SyntheticControl,0.12,0.12,0.0166666666666666,0.0233333333333333
ToeSegmentation1,0.3202,0.3070175438596491,0.2280701754385964,0.2675438596491228
ToeSegmentation2,0.1923,0.2076923076923077,0.1153846153846153,0.123076923076923
Trace,0.24,0.24,0.0,0.0
TwoLeadECG,0.2529,0.2502194907813871,0.102721685689201,0.1150131694468832
TwoPatterns,0.0932,0.10675,0.00025,0.00025
UMD,0.2361,0.2083333333333333,0.0208333333333333,0.0208333333333333
UWaveGestureLibraryAll,0.0519,0.0561139028475711,0.0510887772194304,0.0558347292015633
UWaveGestureLibraryX,0.2607,0.26214405360134,0.2238972640982691,0.2297599106644332
UWaveGestureLibraryY,0.3384,0.3439419318816303,0.3003908431044109,0.3129536571747627
UWaveGestureLibraryZ,0.3504,0.3548297040759352,0.3230039084310441,0.327749860413177
Wafer,0.0045,0.0047047371836469,0.0157365347177157,0.0165476963011031
Wine,0.3889,0.3888888888888889,0.4259259259259259,0.4259259259259259
WordSynonyms,0.3824,0.3871473354231975,0.2648902821316614,0.2680250783699059
Worms,0.5455,0.5454545454545454,0.4935064935064935,0.4935064935064935
WormsTwoClass,0.3896,0.3896103896103896,0.4285714285714285,0.4155844155844156
Yoga,0.1697,0.1776666666666666,0.1583333333333333,0.1633333333333333
