name,1NN-ED,OPF-ED,1NN-DTW,OPF-DTW,OPF-ED-fast-time-mean,OPF-ED-fast-time-std,OPF-ED-fast-time-it0,OPF-ED-fast-time-it1,OPF-ED-fast-time-it2,OPF-ED-fast-time-it3,OPF-ED-fast-time-it4,OPF-ED-fast-time-it5,OPF-ED-fast-time-it6,OPF-ED-fast-time-it7,OPF-ED-fast-time-it8,OPF-ED-fast-time-it9
ACSF1,0.46,0.46,0.37,0.38,0.031080150604248048,0.031080150604248048,0.024782419204711914,0.02157902717590332,0.021794557571411133,0.021676301956176758,0.02190995216369629,0.02195000648498535,0.021853208541870117,0.02189922332763672,0.05395674705505371,0.07940006256103516
Adiac,0.3887,0.3964194373401534,0.3964194373401534,0.4040920716112532,0.05366551876068115,0.05366551876068115,0.0342404842376709,0.04096412658691406,0.05214357376098633,0.058400869369506836,0.05377793312072754,0.05691957473754883,0.058031558990478516,0.06020379066467285,0.06188368797302246,0.0600895881652832
AllGestureWiimoteX,0.4843,0.4757142857142857,0.2342857142857143,0.2542857142857143,0.14149532318115235,0.14149532318115235,0.11035680770874023,0.11076974868774414,0.12711119651794434,0.1287829875946045,0.15056848526000977,0.12852072715759277,0.1578381061553955,0.17096257209777832,0.1725907325744629,0.15745186805725098
AllGestureWiimoteY,0.4314,0.4742857142857143,0.28,0.2857142857142857,0.13472185134887696,0.13472185134887696,0.10853123664855957,0.1077260971069336,0.12719321250915527,0.1270289421081543,0.12740445137023926,0.15639233589172363,0.13638544082641602,0.15093541145324707,0.15484380722045898,0.15077757835388184
AllGestureWiimoteZ,0.5457,0.5514285714285714,0.3114285714285714,0.3185714285714285,0.13054914474487306,0.13054914474487306,0.11524176597595215,0.11162114143371582,0.12342309951782227,0.13663816452026367,0.1336815357208252,0.13704347610473633,0.13471722602844238,0.14962553977966309,0.14299392700195312,0.12050557136535645
ArrowHead,0.2,0.2114285714285714,0.28,0.2857142857142857,0.0012682437896728515,0.0012682437896728515,0.0014276504516601562,0.001312255859375,0.0013048648834228516,0.0012547969818115234,0.001237630844116211,0.0012345314025878906,0.0012373924255371094,0.0012302398681640625,0.0012197494506835938,0.0012233257293701172
Beef,0.3333,0.3333333333333333,0.3666666666666666,0.3666666666666666,0.0008064508438110352,0.0008064508438110352,0.0010454654693603516,0.0013647079467773438,0.00080108642578125,0.0006785392761230469,0.0006852149963378906,0.0007479190826416016,0.0007092952728271484,0.0006797313690185547,0.0006747245788574219,0.0006778240203857422
BeetleFly,0.25,0.25,0.3,0.25,0.0005004405975341797,0.0005004405975341797,0.0016849040985107422,0.0004398822784423828,0.0004019737243652344,0.0003578662872314453,0.00035262107849121094,0.0003635883331298828,0.0003502368927001953,0.00034880638122558594,0.0003521442413330078,0.0003523826599121094
BirdChicken,0.45,0.45,0.25,0.25,0.000510406494140625,0.000510406494140625,0.0004248619079589844,0.0003724098205566406,0.0004944801330566406,0.0005879402160644531,0.0005388259887695312,0.00036716461181640625,0.0003650188446044922,0.0006198883056640625,0.0006566047668457031,0.0006768703460693359
BME,0.1667,0.1733333333333333,0.0066666666666666,0.0066666666666666,0.0005908727645874024,0.0005908727645874024,0.0005609989166259766,0.000514984130859375,0.0005056858062744141,0.0005776882171630859,0.0005414485931396484,0.0005176067352294922,0.0005488395690917969,0.0006034374237060547,0.0008447170257568359,0.0006933212280273438
Car,0.2667,0.2666666666666666,0.25,0.2666666666666666,0.003749227523803711,0.003749227523803711,0.004153013229370117,0.0030448436737060547,0.0034062862396240234,0.003542184829711914,0.0031342506408691406,0.004256486892700195,0.003513336181640625,0.0037043094635009766,0.003842592239379883,0.00489497184753418
CBF,0.1478,0.2166666666666666,0.0055555555555555,0.0088888888888888,0.0023204326629638673,0.0023204326629638673,0.002422332763671875,0.002416849136352539,0.0023419857025146484,0.002306699752807617,0.002292156219482422,0.002279043197631836,0.0022606849670410156,0.002275228500366211,0.002279520034790039,0.0023298263549804688
Chinatown,0.0466,0.0583090379008746,0.0262390670553935,0.0349854227405247,0.00021047592163085936,0.00021047592163085936,0.0006208419799804688,0.00017642974853515625,0.00016689300537109375,0.0001628398895263672,0.00016808509826660156,0.0001647472381591797,0.0001609325408935547,0.0001609325408935547,0.00016427040100097656,0.00015878677368164062
ChlorineConcentration,0.35,0.35546875,0.3518229166666666,0.3606770833333333,0.2545079469680786,0.2545079469680786,0.25343775749206543,0.25343751907348633,0.25791120529174805,0.25400424003601074,0.2581944465637207,0.2566359043121338,0.2533552646636963,0.25383949279785156,0.25332069396972656,0.2509429454803467
CinCECGTorso,0.1029,0.1050724637681159,0.2768115942028985,0.2768115942028985,0.07298009395599366,0.07298009395599366,0.08889460563659668,0.07201313972473145,0.0716867446899414,0.07033753395080566,0.07013535499572754,0.0723111629486084,0.07240700721740723,0.0729982852935791,0.0697333812713623,0.06928372383117676
Coffee,0.0,0.0,0.0,0.0,0.0013991594314575195,0.0013991594314575195,0.009712457656860352,0.0016446113586425781,0.0003452301025390625,0.0003294944763183594,0.00032639503479003906,0.0003323554992675781,0.0003261566162109375,0.0003237724304199219,0.0003256797790527344,0.0003254413604736328
Computers,0.424,0.432,0.428,0.452,0.05716102123260498,0.05716102123260498,0.058989524841308594,0.05604124069213867,0.05747032165527344,0.0567774772644043,0.05669856071472168,0.0577998161315918,0.05779290199279785,0.05696225166320801,0.0560002326965332,0.057077884674072266
CricketX,0.4231,0.4435897435897435,0.2205128205128205,0.2230769230769231,0.062272262573242185,0.062272262573242185,0.059137582778930664,0.05985140800476074,0.06215548515319824,0.06333279609680176,0.06070995330810547,0.06394815444946289,0.0633080005645752,0.06331539154052734,0.06336450576782227,0.0635993480682373
CricketY,0.4333,0.4435897435897435,0.2333333333333333,0.2487179487179487,0.06267068386077881,0.06267068386077881,0.05964303016662598,0.061903953552246094,0.06313562393188477,0.05959367752075195,0.06286168098449707,0.06376433372497559,0.06375908851623535,0.06386828422546387,0.06434369087219238,0.06383347511291504
CricketZ,0.4128,0.4230769230769231,0.2307692307692307,0.2384615384615384,0.06277375221252442,0.06277375221252442,0.05968880653381348,0.06276154518127441,0.06252598762512207,0.05904030799865723,0.06326603889465332,0.0638573169708252,0.06293892860412598,0.0634772777557373,0.06496429443359375,0.0652170181274414
Crop,0.2883,0.2766071428571429,0.2978571428571429,0.3027380952380952,6.043487572669983,6.043487572669983,6.057334661483765,6.182130813598633,5.97149395942688,5.940623998641968,6.090918302536011,6.100986480712891,5.94661283493042,6.042369604110718,6.030393600463867,6.072011470794678
DiatomSizeReduction,0.0654,0.065359477124183,0.0359477124183006,0.0359477124183006,0.001440143585205078,0.001440143585205078,0.0015196800231933594,0.0014188289642333984,0.0014209747314453125,0.00139617919921875,0.0013985633850097656,0.0016474723815917969,0.0014905929565429688,0.0014185905456542969,0.00133514404296875,0.0013554096221923828
DistalPhalanxOutlineAgeGroup,0.3741,0.3741007194244604,0.2302158273381295,0.2230215827338129,0.00973496437072754,0.00973496437072754,0.010059356689453125,0.010293245315551758,0.009592771530151367,0.010178089141845703,0.009510993957519531,0.009546518325805664,0.009979248046875,0.009396791458129883,0.009494543075561523,0.009298086166381836
DistalPhalanxOutlineCorrect,0.2826,0.2898550724637681,0.2826086956521739,0.2826086956521739,0.024889516830444335,0.024889516830444335,0.02440929412841797,0.02328801155090332,0.025693178176879883,0.024952411651611328,0.02369999885559082,0.026340723037719727,0.025453805923461914,0.025491952896118164,0.02501678466796875,0.024549007415771484
DistalPhalanxTW,0.3669,0.381294964028777,0.4100719424460431,0.4100719424460431,0.010058283805847168,0.010058283805847168,0.00936746597290039,0.009430885314941406,0.009308815002441406,0.009831428527832031,0.01015472412109375,0.010405302047729492,0.010451555252075195,0.010087013244628906,0.010698795318603516,0.010846853256225586
DodgerLoopDay,0.45,0.4125,0.5125,0.5125,0.0031486272811889647,0.0031486272811889647,0.0027246475219726562,0.0029234886169433594,0.0029239654541015625,0.0029549598693847656,0.0033152103424072266,0.003038167953491211,0.0034275054931640625,0.0034220218658447266,0.003387451171875,0.003368854522705078
DodgerLoopGame,0.1159,0.1521739130434782,0.0942028985507246,0.1014492753623188,0.0007961034774780273,0.0007961034774780273,0.0008265972137451172,0.0007619857788085938,0.0007255077362060547,0.0007226467132568359,0.0007195472717285156,0.0007190704345703125,0.0008473396301269531,0.0009236335754394531,0.0008976459503173828,0.0008170604705810547
DodgerLoopWeekend,0.0145,0.0144927536231884,0.0289855072463768,0.0289855072463768,0.0007172346115112305,0.0007172346115112305,0.0007486343383789062,0.0006518363952636719,0.0006258487701416016,0.0006220340728759766,0.0006184577941894531,0.0007536411285400391,0.0008494853973388672,0.0007278919219970703,0.0008392333984375,0.0007352828979492188
Earthquakes,0.2878,0.3093525179856115,0.316546762589928,0.3237410071942446,0.049375295639038086,0.049375295639038086,0.04397177696228027,0.049102067947387695,0.04926156997680664,0.04828596115112305,0.04933762550354004,0.050264596939086914,0.05021333694458008,0.050887107849121094,0.0522770881652832,0.050151824951171875
ECG200,0.12,0.11,0.17,0.17,0.001196002960205078,0.001196002960205078,0.001177072525024414,0.0012195110321044922,0.0011420249938964844,0.0011386871337890625,0.0011358261108398438,0.0011339187622070312,0.0011494159698486328,0.0011320114135742188,0.0011911392211914062,0.0015404224395751953
ECG5000,0.0751,0.0795555555555555,0.0751111111111111,0.0793333333333333,0.19743306636810304,0.19743306636810304,0.20601892471313477,0.2014310359954834,0.19446706771850586,0.1957836151123047,0.19629669189453125,0.1970381736755371,0.1973249912261963,0.19570040702819824,0.19681811332702637,0.1934516429901123
ECGFiveDays,0.2033,0.2032520325203252,0.2078977932636469,0.2078977932636469,0.0020409822463989258,0.0020409822463989258,0.0021507740020751953,0.002042531967163086,0.0020074844360351562,0.002077341079711914,0.0020492076873779297,0.002034425735473633,0.002015829086303711,0.002019643783569336,0.002013683319091797,0.0019989013671875
ElectricDevices,0.4492,0.45571261833744,0.3690831279989625,0.3779016988717417,9.284085178375244,9.284085178375244,10.748357772827148,10.43464183807373,9.299501180648804,8.894851446151733,8.82193899154663,9.4161057472229,8.937653303146362,8.755677938461304,8.765630722045898,8.76649284362793
EOGHorizontalSignal,0.5829,0.580110497237569,0.4696132596685083,0.4861878453038674,0.21437520980834962,0.21437520980834962,0.21196198463439941,0.21411776542663574,0.21233654022216797,0.22681427001953125,0.21685194969177246,0.2111504077911377,0.21355032920837402,0.21268630027770996,0.21378564834594727,0.2104969024658203
EOGVerticalSignal,0.558,0.643646408839779,0.5165745856353591,0.5165745856353591,0.2292403221130371,0.2292403221130371,0.22779417037963867,0.2284543514251709,0.22719025611877441,0.24641942977905273,0.22751760482788086,0.2271580696105957,0.22745275497436523,0.22688722610473633,0.22694087028503418,0.22658848762512207
EthanolLevel,0.726,0.726,0.728,0.728,0.6513466119766236,0.6513466119766236,0.6639647483825684,0.6465601921081543,0.6467163562774658,0.662311315536499,0.6450986862182617,0.6470766067504883,0.64394211769104,0.6451566219329834,0.6416740417480469,0.6709654331207275
FaceAll,0.2864,0.3005917159763314,0.2142011834319526,0.2165680473372781,0.10019845962524414,0.10019845962524414,0.10030317306518555,0.10018253326416016,0.09826779365539551,0.09996199607849121,0.10015344619750977,0.1002810001373291,0.10064864158630371,0.10024452209472656,0.10205554962158203,0.09988594055175781
FaceFour,0.2159,0.2386363636363636,0.1704545454545454,0.1818181818181818,0.0007713556289672852,0.0007713556289672852,0.0008311271667480469,0.0007567405700683594,0.0007405281066894531,0.0007398128509521484,0.0007486343383789062,0.0007355213165283203,0.0008642673492431641,0.0007576942443847656,0.0007424354553222656,0.0007967948913574219
FacesUCR,0.2307,0.2463414634146341,0.0839024390243902,0.0926829268292682,0.039150047302246097,0.039150047302246097,0.03912782669067383,0.039431095123291016,0.039325714111328125,0.03919625282287598,0.03931117057800293,0.03929710388183594,0.0391237735748291,0.0388944149017334,0.03865408897399902,0.0391390323638916
FiftyWords,0.3692,0.3736263736263736,0.2439560439560439,0.2461538461538461,0.07171401977539063,0.07171401977539063,0.07297110557556152,0.07223033905029297,0.07116270065307617,0.07112383842468262,0.07104897499084473,0.07275152206420898,0.07213926315307617,0.07106804847717285,0.07091736793518066,0.07172703742980957
Fish,0.2171,0.2171428571428571,0.1714285714285714,0.1771428571428571,0.01759068965911865,0.01759068965911865,0.017574787139892578,0.017661571502685547,0.017478227615356445,0.01736593246459961,0.017666101455688477,0.01777505874633789,0.017759323120117188,0.017447233200073242,0.017656564712524414,0.017522096633911133
FordA,0.3348,0.3409090909090909,0.4409090909090909,0.4446969696969697,5.295188951492309,5.295188951492309,5.291605710983276,5.308582782745361,5.23414158821106,5.244105339050293,5.267507791519165,5.2546067237854,5.27547025680542,5.305512428283691,5.395021677017212,5.375335216522217
FordB,0.3938,0.3975308641975308,0.374074074074074,0.3814814814814815,4.546378636360169,4.546378636360169,4.616828203201294,4.654484272003174,4.474910736083984,4.548563003540039,4.572919607162476,4.585513591766357,4.508404731750488,4.564652442932129,4.4545934200286865,4.482916355133057
FreezerRegularTrain,0.1951,0.1933333333333333,0.0992982456140351,0.1028070175438596,0.08768494129180908,0.08768494129180908,0.08910846710205078,0.08711528778076172,0.08688712120056152,0.08696436882019043,0.08747410774230957,0.08886003494262695,0.08766770362854004,0.08850502967834473,0.08729410171508789,0.08697319030761719
FreezerSmallTrain,0.3242,0.3242105263157894,0.2407017543859649,0.2407017543859649,0.019525527954101562,0.019525527954101562,0.01796579360961914,0.03397631645202637,0.017843008041381836,0.017867565155029297,0.0179593563079834,0.01801300048828125,0.01809239387512207,0.017860889434814453,0.017848491668701172,0.01782846450805664
Fungi,0.1774,0.1612903225806451,0.1451612903225806,0.1451612903225806,0.0007799863815307617,0.0007799863815307617,0.0009086132049560547,0.0008089542388916016,0.0007638931274414062,0.0007736682891845703,0.0007658004760742188,0.0007519721984863281,0.0007567405700683594,0.0007574558258056641,0.000759124755859375,0.0007536411285400391
GestureMidAirD1,0.4231,0.5153846153846153,0.3923076923076923,0.3769230769230769,0.015457606315612793,0.015457606315612793,0.015392780303955078,0.015236377716064453,0.015262603759765625,0.015575408935546875,0.01564502716064453,0.015872478485107422,0.015307903289794922,0.015239715576171875,0.015505552291870117,0.015538215637207031
GestureMidAirD2,0.5077,0.5076923076923077,0.5307692307692308,0.5384615384615384,0.01619737148284912,0.01619737148284912,0.016010761260986328,0.01589226722717285,0.016147136688232422,0.016318798065185547,0.01625800132751465,0.01622629165649414,0.01623249053955078,0.01636791229248047,0.016217947006225586,0.016302108764648438
GestureMidAirD3,0.6538,0.7,0.7230769230769231,0.7384615384615385,0.01664142608642578,0.01664142608642578,0.016884803771972656,0.016529560089111328,0.01653766632080078,0.016638994216918945,0.016953706741333008,0.016644001007080078,0.01644110679626465,0.016722440719604492,0.016550064086914062,0.016511917114257812
GesturePebbleZ1,0.2674,0.3372093023255814,0.2325581395348837,0.2383720930232558,0.011646413803100586,0.011646413803100586,0.011921405792236328,0.011866569519042969,0.01174473762512207,0.011685848236083984,0.011450052261352539,0.011579275131225586,0.011487007141113281,0.011559009552001953,0.011466026306152344,0.011704206466674805
GesturePebbleZ2,0.3291,0.3670886075949367,0.2278481012658227,0.2341772151898734,0.013327741622924804,0.013327741622924804,0.01324605941772461,0.013364553451538086,0.013254404067993164,0.013207674026489258,0.0132598876953125,0.013181209564208984,0.013757467269897461,0.013308286666870117,0.013410091400146484,0.013287782669067383
GunPoint,0.0867,0.08,0.06,0.0533333333333333,0.0008866071701049804,0.0008866071701049804,0.0009090900421142578,0.0008521080017089844,0.0008473396301269531,0.0008971691131591797,0.0008871555328369141,0.0008854866027832031,0.0008795261383056641,0.0008854866027832031,0.0008845329284667969,0.0009381771087646484
GunPointAgeSpan,0.1013,0.0316455696202531,0.0031645569620253,0.0031645569620253,0.0047375202178955075,0.0047375202178955075,0.005124568939208984,0.004750967025756836,0.0047605037689208984,0.0047490596771240234,0.004659891128540039,0.0046215057373046875,0.0046977996826171875,0.004686117172241211,0.004624128341674805,0.004700660705566406
GunPointMaleVersusFemale,0.0253,0.0063291139240506,0.0031645569620253,0.0031645569620253,0.004426741600036621,0.004426741600036621,0.0044705867767333984,0.0043828487396240234,0.004423379898071289,0.004374265670776367,0.004486560821533203,0.004447460174560547,0.004479885101318359,0.004370689392089844,0.0044078826904296875,0.004423856735229492
GunPointOldVersusYoung,0.0476,0.0,0.0,0.0,0.005616283416748047,0.005616283416748047,0.0064849853515625,0.0054585933685302734,0.005410909652709961,0.005402088165283203,0.005457878112792969,0.005577564239501953,0.0057010650634765625,0.005757331848144531,0.005514621734619141,0.005397796630859375
Ham,0.4,0.3904761904761905,0.5047619047619047,0.5047619047619047,0.00641024112701416,0.00641024112701416,0.0065271854400634766,0.0063648223876953125,0.006371736526489258,0.0063266754150390625,0.00632023811340332,0.006463050842285156,0.006436586380004883,0.006442546844482422,0.006422996520996094,0.006426572799682617
HandOutlines,0.1378,0.154054054054054,0.1189189189189189,0.1297297297297297,2.186032509803772,2.186032509803772,2.201101541519165,2.2079460620880127,2.2068822383880615,2.1926651000976562,2.146974563598633,2.2010562419891357,2.147357225418091,2.1870391368865967,2.1966946125030518,2.1726083755493164
Haptics,0.6299,0.6233766233766234,0.6006493506493507,0.5974025974025974,0.060530471801757815,0.060530471801757815,0.05990195274353027,0.05958104133605957,0.05979108810424805,0.060118675231933594,0.05969643592834473,0.06015467643737793,0.05946969985961914,0.06055283546447754,0.06348872184753418,0.06254959106445312
Herring,0.4844,0.46875,0.46875,0.453125,0.003064680099487305,0.003064680099487305,0.0030412673950195312,0.0029671192169189453,0.003000020980834961,0.002999544143676758,0.0030007362365722656,0.0029897689819335938,0.002996206283569336,0.002981901168823242,0.0029714107513427734,0.0036988258361816406
HouseTwenty,0.3361,0.3193277310924369,0.1932773109243697,0.1932773109243697,0.011167335510253906,0.011167335510253906,0.010944843292236328,0.010971784591674805,0.011745452880859375,0.009815216064453125,0.010974407196044922,0.010074853897094727,0.012656688690185547,0.010241508483886719,0.01157832145690918,0.012670278549194336
InlineSkate,0.6582,0.66,0.6018181818181818,0.6036363636363636,0.12283952236175537,0.12283952236175537,0.13648462295532227,0.11934208869934082,0.11987066268920898,0.12260890007019043,0.12171530723571777,0.12180685997009277,0.12204122543334961,0.12197065353393555,0.12062811851501465,0.12192678451538086
InsectEPGRegularTrain,0.3213,0.0,0.0,0.0,0.007396507263183594,0.007396507263183594,0.008695125579833984,0.008183479309082031,0.007166385650634766,0.0071468353271484375,0.006985902786254883,0.007336616516113281,0.007166147232055664,0.007122039794921875,0.0070095062255859375,0.007153034210205078
InsectEPGSmallTrain,0.3373,0.0,0.0,0.0,0.002119565010070801,0.002119565010070801,0.003902435302734375,0.002044677734375,0.0018935203552246094,0.0018868446350097656,0.0018930435180664062,0.0018877983093261719,0.0018846988677978516,0.0018842220306396484,0.0019259452819824219,0.001992464065551758
