name,1NN-ED,OPF-ED,1NN-DTW,OPF-DTW,OPF-ED-fast-time-mean,OPF-ED-fast-time-std,OPF-ED-fast-time-it0,OPF-ED-fast-time-it1,OPF-ED-fast-time-it2,OPF-ED-fast-time-it3,OPF-ED-fast-time-it4,OPF-ED-fast-time-it5,OPF-ED-fast-time-it6,OPF-ED-fast-time-it7,OPF-ED-fast-time-it8,OPF-ED-fast-time-it9
InsectWingbeatSound,0.4384,0.4494949494949495,0.5252525252525253,0.5303030303030303,0.09387876987457275,0.09387876987457275,0.0939183235168457,0.09254789352416992,0.0943291187286377,0.09538006782531738,0.09314846992492676,0.09355711936950684,0.09413576126098633,0.0946342945098877,0.09313750267028809,0.09399914741516113
ItalyPowerDemand,0.0447,0.0495626822157434,0.0456754130223518,0.0466472303206997,0.002743029594421387,0.002743029594421387,0.0033049583435058594,0.003206491470336914,0.0032591819763183594,0.003414630889892578,0.0031948089599609375,0.0031723976135253906,0.0024216175079345703,0.0017707347869873047,0.0017642974853515625,0.0019211769104003906
LargeKitchenAppliances,0.5067,0.512,0.2746666666666666,0.2693333333333333,0.13876488208770751,0.13876488208770751,0.12803936004638672,0.13021516799926758,0.13428378105163574,0.14006280899047852,0.1395094394683838,0.15616416931152344,0.1401069164276123,0.13956665992736816,0.1398932933807373,0.13980722427368164
Lightning2,0.2459,0.2622950819672131,0.1311475409836065,0.1311475409836065,0.00362548828125,0.00362548828125,0.0032269954681396484,0.0030868053436279297,0.0030853748321533203,0.003160715103149414,0.003242969512939453,0.00322723388671875,0.003812551498413086,0.004561185836791992,0.004244089126586914,0.004606962203979492
Lightning7,0.4247,0.4246575342465753,0.2602739726027397,0.2465753424657534,0.002746272087097168,0.002746272087097168,0.002954244613647461,0.0022764205932617188,0.002474069595336914,0.0024895668029785156,0.0029516220092773438,0.0028634071350097656,0.002840280532836914,0.002847433090209961,0.0028765201568603516,0.0028891563415527344
Mallat,0.0857,0.0899786780383795,0.0652452025586353,0.0690831556503198,0.0880936861038208,0.0880936861038208,0.09284663200378418,0.08796977996826172,0.08774781227111816,0.08757495880126953,0.08752965927124023,0.0872659683227539,0.08761143684387207,0.08753085136413574,0.08697962760925293,0.08788013458251953
Meat,0.0667,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0019675493240356445,0.0019675493240356445,0.0019986629486083984,0.0019578933715820312,0.0019626617431640625,0.0019638538360595703,0.001954793930053711,0.001958131790161133,0.001973867416381836,0.0019960403442382812,0.001956939697265625,0.0019526481628417969
MedicalImages,0.3158,0.3263157894736842,0.2552631578947368,0.2605263157894736,0.024019336700439452,0.024019336700439452,0.024002790451049805,0.023903608322143555,0.024007797241210938,0.02398514747619629,0.02425527572631836,0.02400040626525879,0.023851871490478516,0.024232149124145508,0.02391958236694336,0.024034738540649414
MelbournePedestrian,0.1525,0.055760557605576,0.079130791307913,0.083640836408364,0.06176936626434326,0.06176936626434326,0.06183171272277832,0.062403202056884766,0.06216096878051758,0.06195569038391113,0.06121063232421875,0.06075310707092285,0.0606694221496582,0.06261706352233887,0.062415361404418945,0.0616765022277832
MiddlePhalanxOutlineAgeGroup,0.4805,0.487012987012987,0.5,0.474025974025974,0.010085058212280274,0.010085058212280274,0.010217666625976562,0.010334968566894531,0.010248899459838867,0.010025739669799805,0.009884357452392578,0.009912490844726562,0.009964942932128906,0.010030746459960938,0.010010480880737305,0.01022028923034668
MiddlePhalanxOutlineCorrect,0.2337,0.2371134020618556,0.3024054982817869,0.3333333333333333,0.023716259002685546,0.023716259002685546,0.02410125732421875,0.023729324340820312,0.02359747886657715,0.02367234230041504,0.023624420166015625,0.023526668548583984,0.02379465103149414,0.023871660232543945,0.023584604263305664,0.02366018295288086
MiddlePhalanxTW,0.487,0.4805194805194805,0.4935064935064935,0.487012987012987,0.010254096984863282,0.010254096984863282,0.009971857070922852,0.009448528289794922,0.00963735580444336,0.009726285934448242,0.010663032531738281,0.010858774185180664,0.010840654373168945,0.010895729064941406,0.010524511337280273,0.009974241256713867
MixedShapesRegularTrain,0.1027,0.1068041237113402,0.1224742268041237,0.130721649484536,0.9078098058700561,0.9078098058700561,0.8908951282501221,0.8937678337097168,0.9134368896484375,0.9077420234680176,0.9415428638458252,0.9030663967132568,0.9057838916778564,0.9048759937286377,0.9080665111541748,0.9089205265045166
MixedShapesSmallTrain,0.1645,0.1682474226804123,0.1835051546391752,0.1917525773195876,0.19083094596862793,0.19083094596862793,0.1838979721069336,0.20551061630249023,0.18369770050048828,0.1844627857208252,0.18411517143249512,0.18344497680664062,0.18358755111694336,0.2320261001586914,0.18409228324890137,0.18347430229187012
MoteStrain,0.1214,0.1198083067092651,0.1349840255591054,0.1238019169329073,0.001511383056640625,0.001511383056640625,0.0015804767608642578,0.0015003681182861328,0.0014867782592773438,0.0014681816101074219,0.0015022754669189453,0.0014972686767578125,0.0015225410461425781,0.0015282630920410156,0.0014829635620117188,0.0015447139739990234
NonInvasiveFetalECGThorax1,0.171,0.1740458015267175,0.2096692111959287,0.2229007633587786,3.1640978813171388,3.1640978813171388,3.1174192428588867,3.2204627990722656,3.135580539703369,3.1525251865386963,3.1280744075775146,3.2458109855651855,3.138460636138916,3.1745011806488037,3.185182809829712,3.142961025238037
NonInvasiveFetalECGThorax2,0.1201,0.1292620865139949,0.1348600508905852,0.1440203562340967,3.025408411026001,3.025408411026001,3.046365976333618,3.0271944999694824,3.015502452850342,3.0434393882751465,3.001513719558716,3.0182924270629883,3.0207395553588867,3.015005588531494,3.0174741744995117,3.048556327819824
OliveOil,0.1333,0.1333333333333333,0.1666666666666666,0.1333333333333333,0.0007254362106323242,0.0007254362106323242,0.0008192062377929688,0.0007405281066894531,0.0006964206695556641,0.0007584095001220703,0.000728607177734375,0.0006957054138183594,0.00069427490234375,0.0006945133209228516,0.0007295608520507812,0.0006971359252929688
OSULeaf,0.4793,0.4710743801652892,0.4090909090909091,0.4297520661157025,0.02556283473968506,0.02556283473968506,0.025733470916748047,0.0266115665435791,0.026179790496826172,0.025384902954101562,0.02547001838684082,0.024968862533569336,0.025207042694091797,0.025130271911621094,0.025350093841552734,0.025592327117919922
PhalangesOutlinesCorrect,0.2389,0.2459207459207459,0.2715617715617716,0.2843822843822843,0.2121382474899292,0.2121382474899292,0.23334741592407227,0.2108597755432129,0.2100675106048584,0.20829272270202637,0.21018147468566895,0.2108149528503418,0.2106184959411621,0.2092604637145996,0.20766949653625488,0.21027016639709473
Phoneme,0.8908,0.8913502109704642,0.7821729957805907,0.7837552742616034,0.44810397624969484,0.44810397624969484,0.44705748558044434,0.4311976432800293,0.434647798538208,0.43239569664001465,0.44051361083984375,0.44325733184814453,0.4983949661254883,0.46593737602233887,0.4442603588104248,0.4433774948120117
PickupGestureWiimoteZ,0.44,0.38,0.32,0.32,0.0030152559280395507,0.0030152559280395507,0.0013496875762939453,0.002962350845336914,0.003231525421142578,0.0032160282135009766,0.0032417774200439453,0.003245830535888672,0.003213644027709961,0.003215312957763672,0.003207683563232422,0.003268718719482422
PigAirwayPressure,0.9423,0.908653846153846,0.8076923076923077,0.8076923076923077,0.05967252254486084,0.05967252254486084,0.055464744567871094,0.055652618408203125,0.05559206008911133,0.055847883224487305,0.0577998161315918,0.06252360343933105,0.06315064430236816,0.06344199180603027,0.06328248977661133,0.06396937370300293
PigArtPressure,0.875,0.7067307692307693,0.5144230769230769,0.5192307692307693,0.06048085689544678,0.06048085689544678,0.05784249305725098,0.055364370346069336,0.05668377876281738,0.05660438537597656,0.05994677543640137,0.06306815147399902,0.06316018104553223,0.06418633460998535,0.06321406364440918,0.06473803520202637
PigCVP,0.9183,0.8605769230769231,0.7115384615384616,0.7115384615384616,0.05958399772644043,0.05958399772644043,0.05541729927062988,0.05414533615112305,0.056322574615478516,0.0563807487487793,0.059561729431152344,0.06283116340637207,0.06236720085144043,0.06298065185546875,0.06278562545776367,0.06304764747619629
PLAID,0.4767,0.3277467411545623,0.0931098696461825,0.0986964618249534,0.5730660200119019,0.5730660200119019,0.5176949501037598,0.5246086120605469,0.5631351470947266,0.7329099178314209,0.6805918216705322,0.5285122394561768,0.5409622192382812,0.5343530178070068,0.572115421295166,0.5357768535614014
Plane,0.0381,0.0380952380952381,0.0,0.0,0.0018489360809326172,0.0018489360809326172,0.0018723011016845703,0.0019185543060302734,0.0019047260284423828,0.001848459243774414,0.0018270015716552734,0.0018224716186523438,0.0018177032470703125,0.001814126968383789,0.0018122196197509766,0.001851797103881836
PowerCons,0.0667,0.0222222222222222,0.0555555555555555,0.05,0.004633069038391113,0.004633069038391113,0.004750728607177734,0.004679679870605469,0.004663944244384766,0.004585742950439453,0.004627704620361328,0.004611492156982422,0.004575967788696289,0.004746198654174805,0.004564762115478516,0.0045244693756103516
ProximalPhalanxOutlineAgeGroup,0.2146,0.2292682926829268,0.1951219512195122,0.2,0.010541605949401855,0.010541605949401855,0.01007986068725586,0.009986639022827148,0.00998067855834961,0.010045051574707031,0.01012563705444336,0.010025501251220703,0.01107931137084961,0.011493206024169922,0.011248111724853516,0.011352062225341797
ProximalPhalanxOutlineCorrect,0.1924,0.2027491408934708,0.2164948453608247,0.2233676975945017,0.02314779758453369,0.02314779758453369,0.025820493698120117,0.022499561309814453,0.022902250289916992,0.02307915687561035,0.022940635681152344,0.022835731506347656,0.022789955139160156,0.022867441177368164,0.02267909049987793,0.02306365966796875
ProximalPhalanxTW,0.2927,0.2975609756097561,0.2439024390243902,0.2536585365853658,0.010647463798522949,0.010647463798522949,0.01040959358215332,0.010187625885009766,0.009994029998779297,0.01002049446105957,0.010852336883544922,0.011312007904052734,0.01148366928100586,0.011148691177368164,0.010685920715332031,0.010380268096923828
RefrigerationDevices,0.6053,0.6,0.56,0.5706666666666667,0.15022919178009034,0.15022919178009034,0.13972067832946777,0.13977885246276855,0.14416933059692383,0.15447759628295898,0.15120911598205566,0.14946436882019043,0.14872956275939941,0.14931106567382812,0.1716763973236084,0.15375494956970215
Rock,0.16,0.4,0.48,0.5,0.0042746543884277345,0.0042746543884277345,0.0033881664276123047,0.0033152103424072266,0.0033111572265625,0.003427743911743164,0.004251003265380859,0.005185604095458984,0.004788637161254883,0.00544285774230957,0.0054166316986083984,0.004219532012939453
ScreenType,0.64,0.6373333333333333,0.6106666666666667,0.6133333333333333,0.14410476684570311,0.14410476684570311,0.13413357734680176,0.13483881950378418,0.14027142524719238,0.1418461799621582,0.14557695388793945,0.15563607215881348,0.14613699913024902,0.14777159690856934,0.14698100090026855,0.14785504341125488
SemgHandGenderCh2,0.2383,0.1016666666666666,0.0783333333333333,0.0816666666666666,0.24464101791381837,0.24464101791381837,0.23603510856628418,0.24042129516601562,0.24004054069519043,0.2496941089630127,0.24914288520812988,0.24913430213928223,0.2443857192993164,0.24272584915161133,0.24737310409545898,0.24745726585388184
SemgHandMovementCh2,0.6311,0.4066666666666667,0.2022222222222222,0.2044444444444444,0.41013526916503906,0.41013526916503906,0.39087677001953125,0.4084324836730957,0.4087562561035156,0.41108059883117676,0.41467928886413574,0.40923357009887695,0.4067118167877197,0.4382004737854004,0.4096541404724121,0.40372729301452637
SemgHandSubjectCh2,0.5956,0.2111111111111111,0.12,0.1244444444444444,0.3864182710647583,0.3864182710647583,0.36469602584838867,0.386502742767334,0.38175511360168457,0.40732717514038086,0.38505101203918457,0.38760852813720703,0.3865201473236084,0.3997063636779785,0.38094639778137207,0.38406920433044434
ShakeGestureWiimoteZ,0.4,0.36,0.1,0.1,0.001476287841796875,0.001476287841796875,0.001603841781616211,0.0014910697937011719,0.001444101333618164,0.0014579296112060547,0.0014500617980957031,0.0014541149139404297,0.0015146732330322266,0.0014531612396240234,0.0014526844024658203,0.0014412403106689453
ShapeletSim,0.4611,0.5,0.3611111111111111,0.3777777777777777,0.0018239974975585937,0.0018239974975585937,0.0018808841705322266,0.0017960071563720703,0.0019025802612304688,0.001829385757446289,0.0017924308776855469,0.0017838478088378906,0.0017704963684082031,0.001772165298461914,0.0018558502197265625,0.0018563270568847656
ShapesAll,0.2483,0.2516666666666666,0.2116666666666666,0.2216666666666666,0.2485726833343506,0.2485726833343506,0.2407219409942627,0.24455547332763672,0.2687721252441406,0.2550809383392334,0.24692296981811523,0.24852633476257324,0.2487025260925293,0.24545598030090332,0.2448587417602539,0.24212980270385742
SmallKitchenAppliances,0.6587,0.6773333333333333,0.3386666666666666,0.3493333333333333,0.14555938243865968,0.14555938243865968,0.14057397842407227,0.14234519004821777,0.14083647727966309,0.14395427703857422,0.14832496643066406,0.14903521537780762,0.14759039878845215,0.14762067794799805,0.1479647159576416,0.14734792709350586
SmoothSubspace,0.0933,0.0533333333333333,0.0466666666666666,0.0533333333333333,0.0006272315979003907,0.0006272315979003907,0.0006802082061767578,0.0006117820739746094,0.0006031990051269531,0.0006022453308105469,0.00060272216796875,0.0006475448608398438,0.0006389617919921875,0.0006718635559082031,0.0006129741668701172,0.0006008148193359375
SonyAIBORobotSurface1,0.3045,0.3410981697171381,0.2745424292845257,0.2795341098169717,0.0006725788116455078,0.0006725788116455078,0.0007414817810058594,0.000690460205078125,0.0006573200225830078,0.0006749629974365234,0.0006644725799560547,0.0006597042083740234,0.0006651878356933594,0.0006580352783203125,0.0006551742553710938,0.0006589889526367188
SonyAIBORobotSurface2,0.1406,0.1406086044071353,0.1594963273871983,0.1867785939139559,0.0012771368026733398,0.0012771368026733398,0.0013430118560791016,0.0012798309326171875,0.0012650489807128906,0.0012707710266113281,0.0012331008911132812,0.0013413429260253906,0.0013034343719482422,0.0012428760528564453,0.0012631416320800781,0.0012288093566894531
StarLightCurves,0.1512,0.1554152501214181,0.0942204953861097,0.0991986401165614,6.0282902956008915,6.0282902956008915,5.946218252182007,5.994935750961304,6.088639736175537,6.045653581619263,6.166483640670776,6.036026954650879,6.043607950210571,5.997413873672485,5.975139856338501,5.988783359527588
Strawberry,0.0541,0.0621621621621621,0.0594594594594594,0.0648648648648648,0.07158176898956299,0.07158176898956299,0.07009124755859375,0.07034182548522949,0.06951022148132324,0.06965804100036621,0.06962776184082031,0.07035183906555176,0.06974625587463379,0.06975722312927246,0.06958937644958496,0.0871438980102539
SwedishLeaf,0.2112,0.2224,0.2,0.208,0.04825317859649658,0.04825317859649658,0.09404850006103516,0.043213844299316406,0.0429081916809082,0.04315543174743652,0.043163299560546875,0.043237924575805664,0.04324007034301758,0.04326295852661133,0.04320025444030762,0.04310131072998047
Symbols,0.1005,0.100502512562814,0.0603015075376884,0.0603015075376884,0.009604859352111816,0.009604859352111816,0.009443998336791992,0.009605884552001953,0.009521722793579102,0.009454727172851562,0.009582042694091797,0.00948643684387207,0.009728670120239258,0.009771347045898438,0.009887933731079102,0.00956583023071289
SyntheticControl,0.12,0.12,0.0166666666666666,0.0233333333333333,0.00566256046295166,0.00566256046295166,0.005830287933349609,0.005697011947631836,0.0056803226470947266,0.005660057067871094,0.005671501159667969,0.00555872917175293,0.005516767501831055,0.005644798278808594,0.005724191665649414,0.005641937255859375
ToeSegmentation1,0.3202,0.3070175438596491,0.2280701754385964,0.2675438596491228,0.0025359392166137695,0.0025359392166137695,0.0027146339416503906,0.002578258514404297,0.0025370121002197266,0.0025081634521484375,0.0025093555450439453,0.0024862289428710938,0.0025517940521240234,0.0023970603942871094,0.0025565624237060547,0.002520322799682617
ToeSegmentation2,0.1923,0.2076923076923077,0.1153846153846153,0.123076923076923,0.001691293716430664,0.001691293716430664,0.0016064643859863281,0.0015196800231933594,0.0015053749084472656,0.0017554759979248047,0.0016391277313232422,0.0015861988067626953,0.0015094280242919922,0.0017485618591308594,0.002051115036010742,0.0019915103912353516
Trace,0.24,0.24,0.0,0.0,0.003909516334533692,0.003909516334533692,0.0035719871520996094,0.003780364990234375,0.0036873817443847656,0.0036690235137939453,0.003626585006713867,0.003951311111450195,0.004548072814941406,0.004281282424926758,0.004317045211791992,0.003662109375
TwoLeadECG,0.2529,0.2502194907813871,0.102721685689201,0.1150131694468832,0.0015212059020996093,0.0015212059020996093,0.0015959739685058594,0.0015306472778320312,0.001493692398071289,0.0014843940734863281,0.0015265941619873047,0.0015239715576171875,0.0015001296997070312,0.0014972686767578125,0.001566171646118164,0.001493215560913086
TwoPatterns,0.0932,0.10675,0.00025,0.00025,0.38668055534362794,0.38668055534362794,0.37653660774230957,0.37966370582580566,0.3785743713378906,0.37633848190307617,0.37691164016723633,0.4081418514251709,0.3782844543457031,0.3813364505767822,0.43074464797973633,0.38027334213256836
UMD,0.2361,0.2083333333333333,0.0208333333333333,0.0208333333333333,0.0007525205612182618,0.0007525205612182618,0.0008108615875244141,0.0007736682891845703,0.0007534027099609375,0.0007548332214355469,0.0007545948028564453,0.0007138252258300781,0.0007503032684326172,0.0007462501525878906,0.0007359981536865234,0.0007314682006835938
UWaveGestureLibraryAll,0.0519,0.0561139028475711,0.0510887772194304,0.0558347292015633,2.1971530437469484,2.1971530437469484,2.185251474380493,2.1728625297546387,2.2130813598632812,2.226478338241577,2.1902542114257812,2.2186367511749268,2.1741554737091064,2.1992201805114746,2.197627544403076,2.193962574005127
UWaveGestureLibraryX,0.2607,0.26214405360134,0.2238972640982691,0.2297599106644332,0.8555718660354614,0.8555718660354614,0.8537800312042236,0.8537862300872803,0.8689286708831787,0.8547065258026123,0.8526251316070557,0.8511040210723877,0.8508970737457275,0.8567538261413574,0.8581647872924805,0.8549723625183105
UWaveGestureLibraryY,0.3384,0.3439419318816303,0.3003908431044109,0.3129536571747627,0.8565089702606201,0.8565089702606201,0.8678936958312988,0.8620033264160156,0.8570022583007812,0.8665826320648193,0.8407144546508789,0.8494350910186768,0.8529641628265381,0.8485007286071777,0.8491182327270508,0.8708751201629639
UWaveGestureLibraryZ,0.3504,0.3548297040759352,0.3230039084310441,0.327749860413177,0.9158668756484986,0.9158668756484986,0.9085006713867188,0.9265649318695068,0.8933212757110596,0.9027750492095947,0.9058587551116943,0.933361291885376,0.9154782295227051,0.9433910846710205,0.9084384441375732,0.9209790229797363
Wafer,0.0045,0.0047047371836469,0.0157365347177157,0.0165476963011031,0.6510582208633423,0.6510582208633423,0.6477069854736328,0.6482083797454834,0.6596899032592773,0.6513175964355469,0.6506087779998779,0.6468744277954102,0.649744987487793,0.6556940078735352,0.6543600559234619,0.6463770866394043
Wine,0.3889,0.3888888888888889,0.4259259259259259,0.4259259259259259,0.001104116439819336,0.001104116439819336,0.001138448715209961,0.0010967254638671875,0.0010797977447509766,0.0010712146759033203,0.0010805130004882812,0.0011909008026123047,0.0010991096496582031,0.0011169910430908203,0.0010750293731689453,0.0010924339294433594
WordSynonyms,0.3824,0.3871473354231975,0.2648902821316614,0.2680250783699059,0.04952917098999023,0.04952917098999023,0.04894232749938965,0.04875755310058594,0.04935884475708008,0.04902505874633789,0.048647403717041016,0.048963308334350586,0.04901623725891113,0.05014944076538086,0.05255746841430664,0.049874067306518555
Worms,0.5455,0.5454545454545454,0.4935064935064935,0.4935064935064935,0.03183457851409912,0.03183457851409912,0.026983261108398438,0.02834773063659668,0.030086040496826172,0.03181767463684082,0.0335543155670166,0.03360128402709961,0.033475399017333984,0.033588409423828125,0.033467769622802734,0.03342390060424805
WormsTwoClass,0.3896,0.3896103896103896,0.4285714285714285,0.4155844155844156,0.03173174858093262,0.03173174858093262,0.02672886848449707,0.029219388961791992,0.02889871597290039,0.033426523208618164,0.03303194046020508,0.032784223556518555,0.032691240310668945,0.03414463996887207,0.03218388557434082,0.034208059310913086
Yoga,0.1697,0.1776666666666666,0.1583333333333333,0.1633333333333333,0.32095847129821775,0.32095847129821775,0.32573843002319336,0.34227657318115234,0.311354398727417,0.3282766342163086,0.3081669807434082,0.33496618270874023,0.3033335208892822,0.30570030212402344,0.3325495719909668,0.31722211837768555
